          YearsCode  YearsCodePro  PreviousSalary  ComputerSkills
count  67265.000000  67265.000000    67265.000000    67265.000000
mean      14.014004      8.965093    67570.164484       13.644362
std        9.126883      7.698038    49438.578398        7.012238
min        0.000000      0.000000        1.000000        0.000000
25%        7.000000      3.000000    28584.000000        9.000000
50%       12.000000      7.000000    57336.000000       13.000000
75%       19.000000     12.000000    95541.000000       17.000000
max       50.000000     42.000000   224000.000000      107.000000
       YearsCodeS  YearsCodeProS  PreviousSalaryS  ComputerSkillsS
0       -0.768505      -0.644986        -0.324004        -1.375372
1       -0.220669      -0.515082        -0.426556        -0.234501
2        0.108033      -0.385178         0.196606        -0.947545
3       -0.549371      -0.385178        -0.433575        -0.091892
4       -0.549371      -0.904795        -0.579616        -1.232763
...           ...            ...              ...              ...
67260   -0.768505      -0.904795        -0.536269        -0.091892
67261    0.765436       0.913864         0.959376        -0.377109
67262   -1.097207      -0.774891        -0.199242        -0.234501
67263   -0.987640      -1.034699         0.049149         0.193326
67264   -0.439803      -0.774891         0.158053        -1.660589

[67265 rows x 4 columns]
